[[0 0 0 0 0 0 0 0] [0 2 2 0 8 1 8 0] [0 0 8 0 0 8 8 0] [0 2 4 0 2 8 2 0] [0 8 1 4 1 1 2 0] [0 0 0 0 0 0 0 0]]
E {0 1} S {5 6}
18 true
Minute 0
#😶######
#>>.<^<#
#.<..<<#
#>v.><>#
#<^v^^>#
########

Minute 2
########
#😶?>?..#
#.^??^<#
#.>?.^>#
#.>..<.#
########

Minute 5
########
#?.v.<>#
#😶.<..<#
#.^>^??#
#.?..?.#
########

Minute 7
########
#.??^?.#
#<😶.<?.#
#>>v<>.#
#>....<#
########

Minute 9
########
#<.?>>.#
#.<😶.<.#
#>?>?^.#
#.v><^.#
########

Minute 11
########
#?^.^?>#
#<v<😶^<#
#..?.>?#
#.<..>.#
########

Minute 13
########
#.>?.<.#
#<..<<.#
#>?.😶?.#
#>v..^<#
########

Minute 15
########
#<^<??.#
#.?<.?.#
#><?>..#
#..>😶..#
########

Minute 16
########
#.<..??#
#<<.<..#
#<?.>>.#
#.^??😶.#
########

Minute 17
########
#?.v.<>#
#<.<..<#
#.^>^??#
#.?..?😶#
########

Minute 18
########
#>?.<.<#
#.?v^?<#
#>..>?>#
#<....>#
######😶#

